index,original index,formula,lp2p,lp3p,pi_conj,en1,en2,en3,en4,en5,m,p
168,187,CH2SO2CF3,0,0,0,2.55,6.98,16.31,11.94,0.00,0.29,0.31
169,188,CH2SCF3,0,0,0,2.55,6.98,2.55,11.94,0.00,0.12,0.15
170,189,CH2CN,0,0,0,2.55,6.95,9.12,0.00,0.00,0.16,0.18
171,190,CH=CHNO2-t,0,0,1,2.55,7.30,5.24,10.32,0.00,0.32,0.26
172,192,CH2SCN,0,0,0,2.55,6.98,2.55,9.12,0.00,0.12,0.14
173,193,CH=CH2,0,0,1,2.55,7.30,4.40,0.00,0.00,0.06,-0.04
174,194,NHCOCH2Cl,1,0,0,3.04,4.75,9.43,7.56,0.00,0.17,-0.03
175,195,N(Me)SO2CF3,1,0,0,3.04,5.13,22.91,11.94,0.00,0.46,0.44
176,196,HgOCOCH3,0,0,0,2.00,3.44,2.55,9.43,6.60,0.39,0.40
177,197,C(Me)(NO2)2,0,0,0,2.55,8.63,27.24,0.00,0.00,0.54,0.61
178,198,oxiranyl,0,0,0,2.55,8.19,10.39,0.00,0.00,0.05,0.03
179,199,OCH=CH2,1,0,0,3.44,2.55,7.30,4.40,0.00,0.21,-0.09
180,200,COMe,0,0,1,2.55,9.43,6.60,0.00,0.00,0.38,0.50
181,201,SCOMe,0,1,0,2.58,2.55,9.43,6.60,0.00,0.39,0.44
182,202,OCOMe,1,0,0,3.44,2.55,9.43,6.60,0.00,0.39,0.31
183,203,COOMe,0,0,1,2.55,10.32,2.55,6.60,0.00,0.37,0.45
184,204,2-thiacyclopropyl,0,0,0,2.55,7.33,9.53,0.00,0.00,0.04,0.01
185,205,SCH=CH2,0,1,0,2.58,2.55,7.30,4.40,0.00,0.26,0.20
186,206,SeCH=CH2,0,0,0,2.55,2.55,7.30,4.40,0.00,0.26,0.21
187,207,1-aziridinyl,1,0,0,3.04,5.10,13.90,0.00,0.00,-0.07,-0.22
188,208,2-aziridinyl,0,0,0,2.55,7.79,7.79,0.00,0.00,-0.06,-0.10
189,209,N-methyl-3-oxaziridinyl,0,0,0,2.55,8.68,9.03,6.60,0.00,0.09,0.12
190,210,NHCOOMe,1,0,0,3.04,4.75,10.32,2.55,6.60,-0.02,-0.17
191,211,NHCOMe,1,0,0,3.04,4.75,9.43,6.60,0.00,0.21,0.00
192,212,CONHMe,0,0,1,2.55,9.92,4.75,6.60,0.00,0.35,0.36
193,213,CH=NOMe,0,0,1,2.55,8.28,3.44,2.55,6.60,0.37,0.30
194,214,CH2CONH2,0,0,0,2.55,6.95,9.92,4.40,0.00,0.06,0.07
195,215,NHCSMe,1,0,0,3.04,4.75,7.71,6.60,0.00,0.24,0.12
196,216,CSNHMe,0,0,1,2.55,8.20,4.75,6.60,0.00,0.30,0.34
197,217,CH=NNHCSNH2,0,0,1,2.55,8.28,3.04,4.75,8.20,0.45,0.40
198,219,Et,0,0,0,2.55,6.95,6.60,0.00,0.00,-0.07,-0.15
199,220,CH=NNHCONHNH2,0,0,1,2.55,8.28,3.04,4.75,9.92,0.22,0.16
200,221,OCH2CH3,1,0,0,3.44,2.55,6.95,6.60,0.00,0.10,-0.24
201,222,CH(OH)Me,0,0,0,2.55,8.19,8.80,0.00,0.00,0.08,-0.07
202,223,CH2OMe,0,0,0,2.55,7.84,2.55,6.60,0.00,0.08,0.01
203,224,SO2Et,0,0,1,2.58,16.31,6.95,6.60,0.00,0.66,0.77
204,225,SCH2CH3,0,1,0,2.58,2.55,6.95,6.60,0.00,0.18,0.03
205,226,P(Cl)N(CH3)2,0,1,0,2.19,6.20,5.10,13.20,0.00,0.38,0.56
206,228,SiClMe2,0,0,0,1.90,8.26,13.20,0.00,0.00,0.16,0.21
207,229,SiFMe2,0,0,0,1.90,9.08,13.20,0.00,0.00,0.12,0.17
208,230,NHEt,1,0,0,3.04,4.75,6.95,6.60,0.00,-0.24,-0.61
209,231,N(Me)2,1,0,0,3.04,5.10,13.20,0.00,0.00,-0.16,-0.83
210,233,SO2NMe2,0,0,1,2.58,16.80,5.10,13.20,0.00,0.51,0.65
211,234,N(SO2Me)2,1,0,0,3.04,5.16,32.62,13.20,0.00,0.47,0.49
212,235,SN(Me)2,0,1,0,2.58,3.04,5.10,13.20,0.00,0.12,0.09
213,236,N=NNMe2,1,0,1,3.04,6.08,3.04,5.10,13.20,-0.05,-0.03
214,238,P(O)Me2,0,0,1,2.19,11.98,13.20,0.00,0.00,0.43,0.50
215,239,P(O)(OCH3)2,0,0,1,2.19,13.76,5.10,13.20,0.00,0.42,0.53
216,240,PMe2,0,1,0,2.19,5.10,13.20,0.00,0.00,0.03,0.06
217,244,SiH(Me)2,0,0,0,1.90,7.30,13.20,0.00,0.00,0.01,0.04
218,250,C#CCF3,0,0,1,2.55,7.65,2.55,11.94,0.00,0.41,0.51
219,251,CF=CFCF3-t,0,0,1,2.55,9.08,6.53,11.94,0.00,0.39,0.46
220,252,N=C(CF3)2,1,0,1,3.04,5.10,5.10,23.88,0.00,0.29,0.23
221,253,CF2CF2CF3,0,0,0,2.55,10.51,10.51,11.94,0.00,0.44,0.48
222,254,CF(CF3)2,0,0,0,2.55,9.08,23.88,0.00,0.00,0.37,0.53
223,255,SO2CF2CF2CF3,0,0,1,2.58,16.31,10.51,10.51,11.94,0.92,1.09
224,256,SO2CF(CF3)2,0,0,1,2.58,16.31,9.08,23.88,0.00,0.92,1.10
225,257,SCF2CF2CF3,0,1,0,2.58,2.55,10.51,10.51,11.94,0.45,0.48
226,258,SCF(CF3)2,0,1,0,2.58,2.55,9.08,23.88,0.00,0.48,0.51
227,259,TeCF2CF2CF3,0,0,0,2.10,2.55,10.51,10.51,11.94,0.46,0.48
228,260,C(OH)(CF3)2,0,0,0,2.55,8.54,26.08,0.00,0.00,0.29,0.30
229,261,CH(SCF3)2,0,0,0,2.55,7.36,5.10,23.88,0.00,0.44,0.44
230,262,CH(CN)2,0,0,0,2.55,7.30,18.24,0.00,0.00,0.53,0.52
231,263,CH=CHCF3-c,0,0,1,2.55,7.30,4.75,11.94,0.00,0.16,0.17
232,264,CH=CHCF3-t,0,0,1,2.55,7.30,4.75,11.94,0.00,0.24,0.27
233,265,CH=CHSO2CF3,0,0,1,2.55,7.30,4.78,16.31,11.94,0.31,0.55
234,266,CH=CHCN,0,0,1,2.55,7.30,4.75,9.12,0.00,0.24,0.17
235,267,C#C-CH3,0,0,1,2.55,7.65,2.55,6.60,0.00,0.21,0.03
236,268,N(Me)COCF3,1,0,0,3.04,5.10,16.03,11.94,0.00,0.41,0.39
237,269,CH=CHCHO,0,0,1,2.55,7.30,4.75,9.08,0.00,0.24,0.13
238,270,cyclopropyl,0,0,0,2.55,7.30,8.80,0.00,0.00,-0.07,-0.21
239,271,C(Me)=CH2,0,0,1,2.55,7.65,11.00,0.00,0.00,0.09,0.05
240,272,CH=CHMe-t,0,0,1,2.55,7.30,4.75,6.60,0.00,0.02,-0.09
241,273,CH2CH=CH2,0,0,0,2.55,6.95,7.30,4.40,0.00,-0.11,-0.14
242,274,C(Et)(NO2)2,0,0,0,2.55,8.63,27.59,6.60,0.00,0.56,0.64
243,275,OCH2CH=CH2,1,0,0,3.44,2.55,6.95,7.30,4.40,0.09,-0.25
244,276,COEt,0,0,1,2.55,9.43,6.95,6.60,0.00,0.38,0.48
245,277,COOEt,0,0,1,2.55,10.32,2.55,6.95,6.60,0.37,0.45
246,278,CH2OCOMe,0,0,0,2.55,7.84,2.55,9.43,6.60,0.04,0.05
247,279,CH2CH2COOH,0,0,0,2.55,6.95,6.95,10.32,2.20,-0.03,-0.07
248,280,SCH2CH=CH2,0,1,0,2.58,2.55,6.95,7.30,4.40,0.19,0.12
249,281,SeCH2CH=CH2,0,0,0,2.55,2.55,6.95,7.30,4.40,0.21,0.12
250,282,CH2CH2CH2-,0,0,0,2.55,6.95,6.95,6.95,7.65,-0.26,-0.26
251,283,N(Me)COMe,1,0,0,3.04,5.10,16.03,6.60,0.00,0.31,0.26
252,284,CH2NHCOMe,0,0,0,2.55,7.44,4.75,9.43,6.60,0.05,-0.05
253,285,NHCOOEt,1,0,0,3.04,4.75,10.32,2.55,6.95,0.11,-0.15
254,286,C(NO2)Me2,0,0,0,2.55,8.14,23.52,0.00,0.00,0.18,0.20
255,287,OCH2CH2CH2O-,1,0,0,3.44,2.55,6.95,6.95,7.84,0.00,0.00
256,288,isopropyl,0,0,0,2.55,7.30,6.60,0.00,0.00,-0.04,-0.15
257,289,CH2CH2CH3,0,0,0,2.55,6.95,6.95,6.60,0.00,-0.06,-0.13
258,291,NHCONHEt,1,0,0,3.04,4.75,9.92,4.75,6.95,0.04,-0.26
259,292,NHCSNHEt,1,0,0,3.04,4.75,8.20,4.75,6.95,0.30,0.07
260,293,OCHMe2,1,0,0,3.44,2.55,7.30,13.20,0.00,0.10,-0.45
261,294,OCH2CH2CH3,1,0,0,3.44,2.55,6.95,6.95,6.60,0.10,-0.25
262,295,CH2CH(OH)Me,0,0,0,2.55,6.95,8.19,8.80,0.00,-0.12,-0.17
263,296,C(OOH)Me2,0,0,0,2.55,8.54,16.64,2.20,0.00,0.06,-0.14
264,297,SCHMe2,0,1,0,2.58,2.55,7.30,13.20,0.00,0.23,0.07
265,298,CH2NMe2,0,0,0,2.55,7.44,5.10,13.20,0.00,0.00,0.01
266,299,GeMe3,0,0,0,2.01,7.65,19.80,0.00,0.00,0.00,0.00
267,302,Si(Me)2OMe,0,0,0,1.90,8.54,15.75,6.60,0.00,0.04,-0.02
268,303,OSiMe3,1,0,0,3.44,1.90,7.65,19.80,0.00,0.13,-0.27
269,304,SiMe(OCH3)2,0,0,0,1.90,9.43,11.70,13.20,0.00,0.04,0.10
270,305,Si(OCH3)3,0,0,0,1.90,10.32,7.65,19.80,0.00,0.09,0.13
271,307,SiMe3,0,0,0,1.90,7.65,19.80,0.00,0.00,-0.04,-0.07
272,308,SnMe3,0,0,0,1.96,7.65,19.80,0.00,0.00,0.00,0.00
273,314,I(OCOCF3)2,0,0,0,2.66,6.88,5.10,18.86,23.88,1.28,1.34
274,315,cyclo-C4F7,0,0,0,2.55,9.08,18.47,7.96,0.00,0.48,0.53
275,316,COCF2CF2CF3,0,0,1,2.55,9.43,10.51,10.51,11.94,0.63,0.79
276,317,C(CF3)3,0,0,0,2.55,7.65,35.82,0.00,0.00,0.55,0.55
277,318,(CF2)3CF3,0,0,0,2.55,10.51,10.51,10.51,11.94,0.47,0.52
278,319,SO2C(CF3)3,0,0,1,2.58,16.31,7.65,35.82,0.00,0.96,1.13
279,320,SC(CF3)3,0,1,0,2.58,2.55,7.65,35.82,0.00,0.51,0.58
280,321,C(SCF3)3,0,0,0,2.55,7.74,7.65,35.82,0.00,0.51,0.53
281,322,SeC(CF3)3,0,0,0,2.55,2.55,7.65,35.82,0.00,0.49,0.54
282,323,C(CN)3,0,0,0,2.55,7.65,27.36,0.00,0.00,0.97,0.96
283,324,cyclo-1-(OH)C4F6,0,0,0,2.55,8.54,20.67,7.96,0.00,0.36,0.37
284,325,CH=C(CN)2,0,0,1,2.55,7.30,5.10,18.24,0.00,0.66,0.84
285,326,2-(5-bromofuryl),0,0,0,2.55,8.14,5.10,13.16,0.00,0.15,0.00
286,327,,1,0,0,3.04,5.10,18.86,14.60,0.00,0.33,0.27
287,328,"3-chloro-1-pyrroline-2,5-dione",1,0,0,3.04,5.10,18.86,15.56,0.00,0.47,0.46
288,329,3-pyridazinyl,0,0,1,2.55,8.63,10.34,9.85,2.20,0.28,0.48
289,330,"3,4-CH=CHCH=CH-",0,0,1,2.55,7.30,4.75,7.30,4.75,0.04,0.04
290,331,C(Me)(CN)2,0,0,0,2.55,7.65,24.84,0.00,0.00,0.60,0.57
291,332,4-pyrimidinyl,0,0,1,2.55,8.14,9.85,13.52,0.00,0.30,0.63
292,333,2-pyrimidinyl,0,0,1,2.55,9.12,7.65,12.05,2.20,0.23,0.53
293,334,5-pyrimidinyl,0,0,1,2.55,7.65,13.52,7.65,2.20,0.28,0.39
294,335,2-furyl,0,0,1,2.55,8.54,7.30,12.40,0.00,0.06,0.02
295,336,2-thienyl,0,0,1,2.55,7.68,7.30,12.40,0.00,0.09,0.05
296,337,3-thienyl,0,0,1,2.55,7.65,12.08,7.33,0.00,0.03,-0.02
297,338,2-selenienyl,0,0,1,2.55,7.65,7.30,12.40,0.00,0.06,0.04
298,339,2-tellurienyl,0,0,1,2.55,7.20,7.30,12.40,0.00,0.06,0.03
299,340,1-pyrryl,1,0,0,3.04,5.10,14.60,9.50,0.00,0.47,0.37
300,341,"1-pyrroline-2,5-dione",1,0,0,3.04,5.10,18.86,14.60,0.00,0.34,0.31
301,342,CH=CHCOMe,0,0,1,2.55,7.30,4.75,9.43,6.60,0.21,-0.01
302,343,I(OCOMe)2,0,0,0,2.66,6.88,5.10,18.86,13.20,0.85,0.88
